# =======================================================================
# 🏆 Sports Betting BFF - Requirements
# =======================================================================
# Production-ready requirements for both local development and AWS Lambda

# === Core FastAPI Stack ===
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.30.0
starlette>=0.27.0,<0.30.0

# === Data Validation ===
# Using Pydantic v2 for development, v1 for Lambda (see requirements-lambda.txt)
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# === HTTP Client ===
httpx>=0.24.0,<0.30.0

# === Lambda Adapter ===
mangum>=0.17.0,<1.0.0

# === Utilities ===
python-dotenv>=1.0.0,<2.0.0
cachetools>=5.0.0,<6.0.0

# === Logging ===
structlog>=23.0.0,<24.0.0

# === Development Dependencies ===
# These are included for local development but not needed in Lambda
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.10.0,<4.0.0
